text,label
"**Urgent** 2025/2026 Federal Financial Aid [A group of blue flags on poles  Description automatically generated]

Friday, July 18, 2025

Greetings Denita Jefferson,
Banner ID:  D10703461
Email:  [EMAIL]

*       You have missing requirements that will not permit you to be awarded for the 2025/2026 award year until all documentation has been received.
**Please proceed to desu.studentforms.com<http://www.desu.studentforms.com> for your next steps. Even if you have already submitted documents, please check again.
**Note:  For documents that must be submitted through Campus Logic, you must create a Campus Logic account.  https://desu.studentforms.com
If you do not intend to attend Delaware State University, please send an email to [EMAIL] letting them know that you will not be attending.
Thank You,
The Office of Scholarships and Financial Aid
Do not respond to this email.
ADDRESS

Delaware State University

Claibourne D Smith Administration Building, 1St Floor
1200 N. DuPont Highway
Dover, DE 19901


OFFICE HOURS

8:00 am - 4:30 pm, Monday through Thursday

8:00 am - 1:30 pm, Friday



TELEPHONE: [PHONE]
FAX: [PHONE]
EMAIL: [EMAIL]",0
"Message from Student Accounts about Refunds MESSAGE FROM STUDENT ACCOUNTS ABOUT REFUNDS

The Office of Student Accounts has begun the refund process. Due to federal regulation, if you have Title IV Federal Funds that creates a credit on your student account, that refund is required to be refunded for the term in which it was paid. If you have a prior balance, this may cause a hold on your account.

If you would like to use your refund to pay a past due balance, payment can be made through your Banner Self-Service portal at my.desu.edu<https://my.desu.edu/>.

If you have any questions, please contact the Office of Student Accounts at [PHONE] or [EMAIL]",0
"Student Account Change February 5, 2026
Denita Jefferson (D10703461)

Dear Denita Jefferson, 

There has been a change to your student account. Changes that affect your student account include (but are not limited to):

     *  Payments/Credits applied to the account
     *  Registering for or dropping a course
     *  Scholarships and Financial aid awarding/disbursement
     *  Student Housing Charges and Housing-related fines
     *  Receiving vouchers for bookstore, laundry, or print
     *  Changes to meal plans/flex dollars
     *  Parking fines, library fines, judicial fines, fire fines, or other penalties assessed

Please log into Banner Self-Service on MyDESU to review your account.

For information about fines assessed to your account, please contact the issuing office (i.e. Residence Life, Public Safety, Library, Policy and Compliance, Judicial Affairs). The contact information for the various areas can be found on the desu.edu website.     For other questions or concerns regarding your account, please contact Student Accounts at (302) 857-6240 and speak to a representative or respond via email to [EMAIL]

Sincerely,

Office of Student Accounts",0
Potential Financial Aid Loans,0
"**Action Required** 2025/2026 Offered Federal Financial Aid [A group of blue flags on poles  Description automatically generated]
Greetings Denita Jefferson,
Banner ID:  D10703461
Email:  [EMAIL]

The priority date to accept or decline will be August 1st, 2025.
Payment Plan & Onboarding may be affected.

**If you do not plan on attending Delaware State University, please email [EMAIL]
Banner Self Service Login<https://bnrhvprod-ssb.desu.edu/PROD/twbkwbis.P_WWWLogin>
2025/2026 Offered Federal Direct Loans:
You can:

*       Decline

*       Accept or

*       Accept a Partial loan.
online by accessing the following link:  Banner Self Service Login<https://bnrhvprod-ssb.desu.edu/PROD/twbkwbis.P_WWWLogin>  Banner 8 not Banner 9
How to Accept Your Student Loan Online:
Click the Financial Aid tab, then click the Award tab, and then click Accept Award Offer by Aid Year. Select Accept, Decline or Accept a Partial Loan amount for the Federal Direct Subsidized Stafford Loan, Federal Direct Unsubsidized Loan.
Note: If you accept a partial loan amount you will be required to enter the new loan amount in Banner Self Service.
Thank You,
The Office of Scholarships and Financial Aid
Do not respond to this email.
You must be enrolled at least half-time to receive Federal Direct Student Loans.
**Half-Time is defined as half of the full-time load, at least 6 hours for Undergraduates and at least 3 hours for Advanced Degrees. **
If these items are not completed in a timely manner, your loan will be canceled and will not be able to be reinstated without a written request.
ADDRESS

Delaware State University

Claibourne D Smith Administration Building 1St Floor
1200 N. DuPont Highway
Dover, DE 19901


OFFICE HOURS

8:00 am - 4:30 pm, Monday through Thursday

8:00 am - 1:30 pm Friday

Financial Aid Advisors are available to see students on a drop-in basis from 8:00 am- 4:30 pm Monday through Thursday and Friday from 8:30 am to 1:30 pm.

TELEPHONE

[PHONE]


FAX

[PHONE]



EMAIL
Financial Aid Office: [EMAIL]
PS.  If you are a First Time Borrower at Delaware State University, you MUST do the following before your loan funds will pay to your student account:
Complete a Federal Direct Loan Master Promissory Note Federal Student Aid<http://www.studentaid.gov>.
Complete the required Entrance Loan Counseling at Federal Student Aid<http://www.studentaid.gov>.
[A computer screen shot of a computer  AI-generated content may be incorrect.]
[A screenshot of a computer  AI-generated content may be incorrect.]
[A screenshot of a computer  AI-generated content may be incorrect.]
[A blue line on a white background  AI-generated content may be incorrect.]
[EMAIL] close-up of a line  AI-generated content may be incorrect.]
[EMAIL] screenshot of a computer  AI-generated content may be incorrect.]
[EMAIL] screenshot of a computer  AI-generated content may be incorrect.]
[A blue and white text  AI-generated content may be incorrect.]",0
"Spring 2026 Student Health Insurance waiver/enrollment now open! [https://ezcwp.stripocdn.email/content/guids/CABINET_57ba593c152a0cba7b7a5fe50dbca631e457dfd4c504409e480dd8f3034dd6ad/images/dsu_horizflags__full_color_it_all_matters_5op.png]

STUDENT HEALTH INSURANCE

Spring semester waiver/enrollment is open now!

Delaware State University provides access for students to a cost-effective Student Health Insurance Plan (SHIP) through UnitedHealthcare.

  *   All full-time (12 or more credit hour) U.S. undergraduate students, University-sponsored graduate students* and international students must complete an online student health insurance enrollment/waiver process by the deadline for each semester.
  *   Students who are able to demonstrate comparable coverage may be able to opt out of the SHIP. Students who submit a waiver application before the deadline will avoid mandatory enrollment in the SHIP and billing of the $532 per semester premium to their Student Account upon approval of the waiver.
  *   For students enrolling in the SHIP, the cost of the full $532 per semester insurance premium will be billed to their Student Account.
  *   The cost of the SHIP is $1,064 annually.


You must complete an online waiver or enroll in the University’s policy each semester.


The deadline for the Spring 2026 semester is February 28.


*Graduate students who are not University-sponsored and who do not have insurance coverage may voluntarily enroll in the SHIP and pay for the insurance on their own.

HOW TO APPLY FOR A WAIVER

If you have insurance coverage, you must apply for a waiver to opt out of the SHIP. To apply for a waiver, please follow the steps below:

  1.  Go to https://studentcenter.uhcsr.com/desu and click “Waive Coverage.”
  2.  Sign into the waiver site using your Delaware State University student ID number (include the letter D) and your date of birth (MM/DD/YYYY).
  3.  Follow the instructions to complete the waiver application. Once complete, you will receive an on-screen confirmation and an email notifying you of the waiver request decision. If you receive a:
     *   Pending email – Your waiver is pending until it can be verified that your coverage is equivalent to the SHIP.  The status of your waiver application will be updated in 5 to 7 business days and you will be contacted by email.
     *   Denial email – Your waiver was denied.
     *   Approval email – Your waiver was approved. You should print this email and save it with your records.

HOW TO ENROLL

If you do not have insurance coverage, you must enroll in the SHIP. This will allow you to get your insurance ID card sooner and will also prevent you from receiving future reminders about this process. To enroll for coverage, please follow the steps below:

  1.  Go to https://studentcenter.uhcsr.com/desu
  2.  Click “Opt-In” and log in to the waiver site using your Delaware State University student ID number (include the letter D) and your date of birth (MM/DD/YYYY).
  3.  Review the information and follow the on-screen directions.  Once enrolled, you will receive an on-screen confirmation and an email confirmation.

QUESTIONS OR CONCERNS?

Please visit uhcsr.com<https://uhcsr.com> to contact Customer Service.",0
"Details on satisfying your enrollment obligations and arriving for Spring 2026 Not Cleared

FINANCIAL OBLIGATIONS

Cleared

STUDENT HEALTH FORM

Cleared

TRANSCRIPT

Details on satisfying your enrollment obligations and arriving for Spring 2026

Hi Denita:

Student ID: D10703461

We look forward to welcoming you for the start of the Spring 2026 semester! Please see details below about satisfying your enrollment obligations, and if you're a residential or commuter student, your arrival on campus.

Residential Students

ARRIVAL INFORMATION

Note: All students must have completely satisfied all financial obligations and requirements and must have a completed health form on file with Campus Health Services prior to moving into a residence hall.

Move-in for new residential students will take place on the following dates. Students may only check in on their assigned day (no early or late check-in allowed).

- FRIDAY, JANUARY 9 | 9 a.m.- 4 p.m. | New freshman and transfer students only
- SATURDAY, JANUARY 10 | 9 a.m.- noon | Returning students only
-

Students are asked to bring no more than two guests to campus; those two guests may enter the building to help you unload items. Bring a personal cart or dolly if available, as DSU has limited carts on-site.

Any student who does not successfully check in by January 21 to claim their room will automatically forfeit their room reservation.

ARRIVING ON CAMPUS

ALL STUDENTS WITH OUTSTANDING CLEARANCE REQUIREMENTS:

- On your designated date, please enter the Main Campus through Gate 1, the first gate on College Road west of Route 13/North DuPont Highway.
- Review your Red Pass and complete any outstanding requirements at the Martin Luther King Jr. Student Center. [Main Campus Virtual Map](https://gt7ps.r.sp1-brevo.net/mk/cl/f/sh/SMK1E8tHeFuBoPfytZhwHreKN3iz/4l8bn9yV9s69)
- Once cleared, report to your designated residence hall.
[Main Campus Virtual Map](https://gt7ps.r.sp1-brevo.net/mk/cl/f/sh/SMK1E8tHeG13GYUw4jrQNgx4LMJF/uZKE-3vLvLiI) | [DSU Downtown Virtual Map](https://gt7ps.r.sp1-brevo.net/mk/cl/f/sh/SMK1E8tHeG7uihJtFu0uTWFoJetV/fmn-Cahe8U_g)
-

Upon your arrival:

- Present your digital FastPass and Photo ID to the Department of Residential Education (DRE) team, who will verify your information and room assignment.
- Complete your key card details and return it to our staff. You will then be provided with your room key. Incoming freshman and transfer students will also receive a welcome packet.
- After 30 minutes of unloading, you will be directed to park in a secondary parking lot.

Commuter/Nonresidential/Online Students

Commuter/nonresidential students receiving on-campus academic instruction who have remaining enrollment obligations are asked to report to campus Friday, January 9, from 9 a.m.-4 p.m. to meet with student services representatives and, once cleared, receive a welcome packet (new students) and/or digital FastPass. On this date, please enter campus through Gate 1, the first gate on College Road west of Route 13/North DuPont Highway, and report to the Martin Luther King Jr. Student Center, 2nd Floor Parlors.[Virtual campus map](https://gt7ps.r.sp1-brevo.net/mk/cl/f/sh/SMK1E8tHeGEmAq8qR4AOZLYYHxTl/zw9KbHjEdp9w)

Please note:

-

Online-only students are not required to report to campus in person to satisfy enrollment obligations. Please follow the instructions in your enrollment materials or contact the respective student services areas for assistance.

- Student Services offices will be closed in the Administration Building on Friday, January 9, to assist students in the MLK.

SATISFY YOUR FINANCIAL OBLIGATIONS

Satisfy your financial obligations with the Office of Student Accounts immediately (due date was January 2).

- View your account and make payments using Banner Self Service at [my.desu.edu](https://gt7ps.r.sp1-brevo.net/mk/cl/f/sh/SMK1E8tHeGLdcyxncEJsfArIGG41/WLto8CXejEud)
- [Enroll in the Hornets Tuition Payment Plan](https://gt7ps.r.sp1-brevo.net/mk/cl/f/sh/SMK1E8tHeGSV57mknOTMl0A2EYeH/FSTrx2wKjuOw)
- Address prior semester balances by contacting the Office of Student Accounts at [EMAIL]
- Get details about [Parent PLUS loans](https://gt7ps.r.sp1-brevo.net/mk/cl/f/sh/SMK1E8tHeGZMXGbhyYcqqpSmCrEX/gzERmdSYDpxN) (for parents of dependent undergraduate students)
- FAFSA applicants – Log into [Banner Self Service](https://gt7ps.r.sp1-brevo.net/mk/cl/f/sh/SMK1E8tHeGgDzPQf9imKwelWB9on/Kec8hcGgKpys) to:

- View the status of your Spring 2026 award(s) (from the Financial Aid tab, select 2025-2026)
- Review your current Satisfactory Academic Progress (SAP) status; and
- Check for outstanding documents.

- Unsatisfied documents can be completed/uploaded through the [DSU Student Forms](https://gt7ps.r.sp1-brevo.net/mk/cl/f/sh/SMK1E8tHeGn5RYFcKsvp2U4G9SP3/y0Ur_Xl_7vsC) (To create an account, [click here](https://gt7ps.r.sp1-brevo.net/mk/cl/f/sh/SMK1E8tHeGtwth4ZW35J8JN07kzJ/Lf53Ov0fnkOO).). Even if you currently do not have outstanding requirements or need to submit an appeal, we encourage you to create an account for future use.

SUBMIT YOUR HEALTH FORM

NEW FRESHMAN AND TRANSFER STUDENTS

[Complete your health form](https://gt7ps.r.sp1-brevo.net/mk/cl/f/sh/1t6Af4OiGsDhYHeaVmbZc36U6CVirh/jp9PJ3zfWwdx) for the Office of Campus Health Services and #[complete your electronic medical history forms online via the Student Health Portal](https://gt7ps.r.sp1-brevo.net/mk/cl/f/sh/1t6Af4OiGsE9szr0u8hUmJAJU1USZl/zQ-0_fhTIUgW) immediately (due date was December 1).

RETURNING STUDENTS

Review the Pre-Entrance Exam section at https://gt7ps.r.sp1-brevo.net/mk/cl/f/sh/1t6Af4OiGsEcDi3RIUnPwZE8rqTCHp/9741IEGONkH7 and complete the process if you have not already.

Please note:

-

You can bring the form with you when you arrive on campus for move-in rather than mailing it. If you’re a commuter student, please stop at the Student Health Center to turn your form in when you arrive for the first day of classes.

-

Students who previously submitted a health form do not have to resubmit one.

-

If you are an online student who will not be taking any classes on campus, you are waived from submitting a health form for the Spring 2026 term.

SUBMIT YOUR FINAL HIGH SCHOOL TRANSCRIPT

NEW FRESHMEN ONLY

Submit your final official high school transcript (must be signed with graduation date) or final official college transcript (if applicable) by mail to the Office of Admissions, Delaware State University, 1200 N. DuPont Highway, Dover, DE 19901 or have your high school counselor submit your signed official transcript to [EMAIL] immediately (due date was December 1).

Special Info for New Freshmen & Transfer Students

STUDENT ID

Residential students' ID will be available in their welcome packet if the ID photo was emailed and approved prior to the deadline. Commuter students' ID will be available for pickup from Campus Police. If you have not yet emailed your ID photo, please visit www.desu.edu/admissions/undergraduate-students/accepted-students for the instructions to complete this step. Instructions for ID pickup for students with photos approved after the deadline will be provided by Campus Police.

We look forward to seeing you soon!",0
"Delaware State University Insurance Waiver Reminder Delaware State University requires you to carry medical insurance in order to help defray eligible medical costs in the event of an injury or sickness.

We have selected student injury and sickness insurance provided and administered by UnitedHealthcare StudentResources.

If you are currently covered by a comparable plan, you now have the option to complete a Waiver Form to request a review of your existing coverage. If we determine that your coverage meets our minimum coverage standards, you will not be required to enroll in Delaware State University’s student insurance plan.

We will accept your waiver request until 09/13/2023. If you do not complete and submit a waiver request by 09/13/2023 you will be required to purchase Delaware State University’s coverage.

Please go to  [https://studentcenter.uhcsr.com/desu] to complete and submit your Waiver Request. At the end of the online waiver request process you will have the opportunity to print a copy of your request for your records.

You may receive an automatic approval or declination of your request online. If you do not, the school will contact you by email with further information about the status of your waiver request.

Unsubscribe https://partnercenter.cmail20.com/t/d-u-virhtuk-dlujsltkd-y/",0
"Office of Student Accounts Spring 2026 refund process begins OFFICE OF STUDENT ACCOUNTS SPRING 2026 REFUND PROCESS BEGINS

The Office of Student Accounts has begun the Spring 2026 refund process.

Due to federal regulations, if you have Title IV Federal Funds (including Direct Parent Plus Loans, Subsidized and Unsubsidized loans) that creates a credit on your student account, that refund is required to be refunded for the term in which it was paid.

If you have a prior balance, this may cause a hold on your account. Please review your account and make payment for any past due balances.

If you would like to use your refund to pay a past due balance, payment can be made through your Banner Self-Service portal at my.desu.edu<https://my.desu.edu> > Student Services > Hornets Payment Portal.

Important Note: DSU and/or Bank Mobile will never send an email requesting students to verify account information electronically. If you receive such an email, do not click on any links within the message and report the email as Phishing. Should you accidentally click on the links within the message, contact IT at your earliest opportunity and ask that your password be reset.

If you have any questions, please contact the Office of Student Accounts at [PHONE] or [EMAIL]",0
ACTION REQUIRED: Financial Aid Missing Information Requested,0
